text,label
i am still waiting on my card,2
what can i do if my card still hasnt arrived after 2 weeks,2
i have been waiting over a week is the card still coming,2
can i track my card while it is in the process of delivery,2
how do i know if i will get my card or if it is lost,2
when did you send me my new card,2
do you have info about the card on delivery,2
what do i do if i still have not received my new card,2
does the package with my card have tracking,2
i ordered my card but it still isnt here,2
why has my new card still not come,2
i still havent received my card after two weeks is it lost,2
can you track my card for me,2
is there a way to track the delivery of my card,2
its been a week since i ordered my card and its not here please help,2
will i be able to track the card that was sent to me,2
i dont have my card in 1 week should i be worried,2
how do i know when my new card is going to arrive,2
my new card has not been delivered to my home yet what is going on,2
its been a week since you issued me a card and i still didnt get it should i keep waiting,2
on the card that is coming whats the tracking info,2
what is the status of my cards delivery,2
have you sent out my card yet,2
my card isnt here yet,2
where is my new card,2
its been a week since you sent my card and i still dont have it,2
how do i track the card you sent me,2
when will i recieve my new card,2
when will i get my new card,2
what is the expected delivery date for my card,2
is there a tracking number for the card you sent me,2
i would like to track the card you sent to me,2
has my card been lost in delivery,2
my new card hasnt came in,2
where is the card i ordered 2 weeks ago,2
can i get an update on my replacement card,2
how long does it take for a new card to ship,2
whats the tracking on the card you sent,2
i havent received my card and am worried it is lost,2
my card still hasnt been delivered,2
i need to find out where the card is that i ordered,2
where is my credit card that was to be mailed,2
i ordered my card but it hasnt been delivered yet,2
am i able to track the card that was just sent to me,2
can you tell me why i havent received my new card,2
im still waiting for my new card,2
is my card lost i am still waiting for it to be delivered,2
should i keep waiting for my card to be delivered,2
can i track when my card will be delivered,2
how can i check on the status of my new card,2
a card has been sent to me how do i track it,2
is there a way i can get my card expedited,2
what can i do to track the card you sent me,2
why hasnt my card come in yet,2
how can i periodically check the delivery of the card you sent,2
whats the reason my new card hasnt come,2
how long does it take for me to get my new card,2
i dont have my card after 1 week what are my next steps,2
i know im getting a new card but would like know when i can expect to receive it,2
i want to find out what happened to my new card,2
was there a way for me to get tracking for that,2
i am still waiting for my card,2
my card hasnt arrived,2
can i track the card you sent to me,2
i havent gotten my new card,2
how long should it take for my new card to arrive in them mail what should i do if i never receive it,2
will i have to wait much longer for my new card to arrive,2
how to track the card you sent,2
2 weeks ago i ordered my new card it isnt here what should i do,2
how can i check on the delivery status of my card,2
my card has not been delivered yet and its been a week since i ordered it please help,2
whats the expected wait time to recieve my new card,2
how can i see the progress of delivery of the card that was sent,2
my card was supposed to arrive but hasnt,2
i ordered a card and would like to know how to track the delivery progress of it,2
how long will it take for me to get my card,2
my card hasnt shown up yet,2
does the card you sent have a tracking number,2
my card hasnt arrived in the mail yet i ordered it two weeks ago what can i do,2
maximum how many days get the courier,2
is there a reason my new card hasnt arrived yet,2
ive been waiting a while for my card is there a way to know when it will arrive,2
how can i track my cards delivery,2
can i track the card that was just sent to me,2
if i ordered my new card last week how much longer should i wait to receive it,2
whats go on where is my new card,2
where is my new card if i havent received it yet,2
where is my card,2
can you tell me why i havent received my new card yet,2
is there a way to track my card,2
is there a way to track the new card you sent me,2
im still waiting for my card,2
what do i need to do to get my new card which i have requested 2 weeks ago,2
what is the solution of this problem,2
could i get tracking on the card,2
can you help me track my card,2
shouldnt my new card be here by now,2
is there a reason my new card hasnt arrived,2
i would like to track a card sent to me how do i do that,2
is there a tracking number for the card,2
can you share card tracking number,2
i have not received my card and its been a week what do i do,2
is there a way i can check on the card on route to me,2
when will my new card arrive,2
why havent i received my new card yet,2
what is the expected delivery date of my card,2
my card hasnt came in the mail yet,2
i havent received my card,2
is it possible for me to track the card is was mailed to me,2
when will my new card be delivered,2
i was issued a card about a week ago why hasnt it come in yet,2
can you please tell me where my card is i ordered it 2 weeks ago,2
i still havent received my card in the mail,2
im still waiting for my card that was issued a week ago what should i do,2
i still havent gotten my new card when will it get here,2
do you have a tracking number for the card i was sent,2
how do i track the card you sent to me,2
is my new bank card on the way and is there a way to track it,2
could you send me and up date on the arrival of my card,2
how long does it take to recieve my new card,2
my card has not come in the mail yet,2
whats the card you sent mes tracking number,2
i havent got my card,2
why hasnt my card arrived yet,2
i thought i would have received my new card at this point,2
how long until my new card gets here,2
how much longer until i get my new card,2
am i able to track a card that has already been sent,2
is it possible to track the card you sent me,2
how long will it be to get this new card,2
how can i track card you sent,2
can the card was sen to me be tracked,2
why have i not got my new card,2
i need to track the card sent to me,2
its been two weeks and i havent gotten my card what do i do,2
i was expecting my new card by now,2
where is the tracking number for the card,2
i was issued a new card a week ago but still havent received it how long will it be until i receive it,2
can i track the card that you sent me in the mail,2
can you tell me if i can track the card you sent me,2
why have i not gotten my new card,2
im still waiting on my new card to be delivered,2
my new card isnt here and it was issued a week ago,2
i was supposed to receive my new card by now but it hasnt came in,2
is a tracking number available for the card that was just sent,2
why havent i gotten my new card,2
was there a number to track that i could get,2
how much longer is it going to take to get my new card,2
i havent gotten my credit card in the mail,2
my card hasnt arrived yet what do i do,2
my card still hasnt arrived after two weeks now what,2
my card appears to have never arrived,2
my card never arrived,2
what is my money worth in other countries,4
will my money be of equal value when i travel abroad,4
do you know the rate of exchange,4
what foreign exchange rate will i get on weekdays and on the weekends,4
what is the exchange looking like,4
how is the exchange rate doing,4
i would like to know how exchange rates are calculated when transferring funds,4
i would like to know what exchange rates you use,4
if i need to cash foreign transfers how does that work,4
do you know what your exchange rates are,4
how do i know what exchange rate i will get,4
what are you exchange rates,4
do you have the best exchange rate,4
where can i find your exchange rates,4
your exchange rates come from where,4
i need to know what your exchange rates are,4
whats the process for exchanges,4
what do you think of the exchange rate,4
how are exchange rates calculated at this bank,4
what do you use to figure out the exchange rate for the card,4
whats the foreign exchange rate i will receive,4
i need to know what foreign exchange rate i can get,4
what are the current exchange rates,4
what exchange rate will i receive,4
what is the basis of your exchange rates,4
hows the exchange rate,4
how do you determine your exchange rates,4
how do the foreign exchange rates work,4
where are you getting your exchange rates from,4
how is the exchange rate calculated,4
im interested in what your exchange rates are based on,4
how do you decide what the exchange rates are,4
what is the current exchange rate,4
what is the formula for your exchange rate,4
what method do you use for the exchange rate,4
what are interbanks current exchange rates,4
from where are coming your exchange rates,4
how do you calculate exchange rates,4
why is your exchange rate different on different days,4
where can i find the exchange rate for my transfer,4
where can i get your exchange rates from,4
how do you find the exchange rate,4
how are exchange rates determined,4
what value can i get for my currency,4
please explain your exchange rate policy,4
what are your exchange rates calculated from,4
what is an exchange rate,4
what is your opinion on the exchange rate,4
what are the exchange rates you assign,4
how do you determine exchange rates,4
how are your exchange rates calculated,4
how is an exchange rate calculated,4
when exchanging how much are the rates,4
what is the exchange rate for eur,4
how can i find your exchange rates,4
could you please tell me your exchange rates,4
is there an exchange rate,4
how does the exchange rate work,4
what is the present state of the exchange rate,4
how are foreign exchange rates determined,4
hows the exchange rate looking right now,4
please explain the exchange rates,4
what is the foreign exchange rate you will apply,4
explain the interbank exchange rate,4
what will my exchange rate be,4
how do you get exchange rates,4
what exchange rates do you use,4
how will i know what the exchange rate is,4
what factors effect the exchange rate,4
where does the exchange rate stand right now,4
id like to know what the foreign exchange rate will be,4
does the exchange rate change,4
how do your exchange rates factor in,4
will i know which exchange rate i will get,4
how do i know what the exchange rate will be when i make an exchange,4
is the exchange rate the same on weekends as the weekdays,4
how do you do exchanges,4
on what do you base your exchange rates,4
how do you come up with your exchange rate,4
what factors determine your exchange rate,4
how are the exchange rates determined,4
i would like to know what your exchange rates are,4
is the exchange rate current,4
what are the exchange rates,4
how much are the rates of exchange,4
how do you decide what your exchange rates are,4
your exchange rates are coming from where,4
is there a specific source that the exchange rate for the transfer im planning on making is pulled from,4
how are the exchange rates for transfers calculated,4
how do i know how much money i will have when i travel abroad,4
how do you do currency exchanges,4
can you explain your exchange rates basis,4
how did you guys get your exchange rate,4
can you tell me your exchange rates,4
could you tell me what your exchange rates are,4
does this app have the same exchange rate as third parties,4
what are your exchange rates at,4
how is the current exchange rate,4
what is the system for determining the exchange rate,4
i am travelling and i was wondering what your exchange rates are,4
how can i tell what foreign exchange rate i will get,4
tell me your opinion on the exchange rate,4
id like to know what you guys look at to decide an exchange rate,4
how does the exchange rate work on this app,4
where do you find your exchange rates,4
i want to know your exchange rates,4
what exchange rate is it,4
what is the source of your exchange rates,4
i need to know about exchange rates,4
where do you get those exchange rates,4
how do you determine the exchange rate,4
what foreign exchange rate will i get,4
has there been any activity on my card today,5
i lost my wallet and all my cards were in it,5
im panicking i lost my card help,5
i need to report a stolen card,5
how do i replace a stolen card,5
can you provide information for freezing my card immediately,5
whats the phone number to freeze a card,5
i cant find my card can you help,5
hi i am on vacation in spain and someone stole my bag with my phone and wallet with cards and everything can you block it asap and then i want to order a new one also asap,5
help i lost my card,5
my card is missing please help,5
i think that my card has been stolen,5
my card was stolen,5
a fee shouldnt apply to me if my card was stolen,5
my card has been stolen i reported it with the police but i need to report it with you as well,5
can you tell me the status of my new card,5
my card has been stolen what do i do,5
i cant find my card it is lost,5
my card is lost please help me,5
i believe that my card has been stolen,5
what should i do if i think my card was stolen,5
can you send me a new card and block my current one im in spain and my wallet was stolen,5
i thought i left my card at a restaurant but they claim not to have it and now i dont have any idea where it is im so worried that someone might be using it fraudulently is there any way to look into this,5
my bag got stolen with all my cards can you please cancel my card and send a new one,5
i think my card is stolen,5
help i fear that my card was stolen,5
someone stole my card,5
are you able to guide me to my cards location,5
how can i report that my card was stolen i made a police report first,5
my card is missing help,5
my wallet was stolen along with my cards how do i put a freeze on my cards and order a new one,5
could you please freeze my card immediately,5
i need help i lost my card,5
what can i do if i lost my card,5
i think that the card is stolen what are my next steps,5
what do i do if my card is stolen,5
my card is stolen help,5
i lost track of my card,5
report stolen card,5
help my card is stolen,5
my card was lost on vacation i dont know where it is can you help me take care of this immediately,5
i have lost my card what is my next step,5
my card has been lost help,5
what do i do if my card has been lost or stolen,5
help me i lost my card what should i do,5
someone stole my wallet with my card in it while vacationing in spain i really need my card blocked and a new one ordered,5
who can i speak with regarding a lost card,5
my card has gone missing,5
oh my god i lost my card what should i do,5
i cant find my card what should i do,5
what is the first step that i should take after my card has been stolen,5
i seem to have lost my card,5
my card was stolen what do i need to do,5
someone took my card without permission,5
i lost my card n need a new one,5
my card has been lost stolen,5
i misplaced my card and i dont know where the last place is where i used the card last can you look at my account and tell me the last place i used the card,5
please help me my card is missing,5
i lost my card what do i do now,5
i need to order a new card as my other one was stolen,5
i think someone stole my card because i cant find it,5
what are the steps i need to do if i have a stolen card,5
i cant find my card,5
i think my card is lost what do i do,5
what should i do if my card is stolen,5
how do i deactivate a stolen card,5
i want to block my card or deactivate it or something its been stolen and i dont want it misused i want this handled right away,5
someone took my card without my permission,5
need help with a stolen card,5
help lost my card,5
what do i do if my card was stolen,5
i think my wallet fell out on the tube today i realized as soon as i got to my desk how do i cut off the card,5
my card is missing,5
how do i report my card as lost or stolen,5
is there any way for you to find my card,5
ive lost my card what can i do about that,5
i left my card at a restaurant and now its missing,5
can you help me retrieve my card,5
i lost my card can you help me,5
what should i do my card has been stolen,5
my card was stolen last night,5
could you assist me in finding my lost card,5
i want to open an account for my children,1
how old do you need to be to use the banks services,1
whats the minimum age to have an account,1
can my children open an account,1
how old do i need to be,1
what are age requirements for opening an account,1
is there any age limit,1
we want to start a college fund for my daughter,1
hold old do my kids have to be to use the service,1
can i start an account for my kids,1
how old does my daughter have to be to open an account,1
what is minimum age for an account,1
what is needed for my daughter to open an account,1
what about my children,1
what is the process for setting up and account for my child,1
is there an age limit to open an account,1
how old do my kids have to be use this,1
can i make an account for my kids,1
id like to open an account for my kids can i do that,1
would it be possible to open up an account for children,1
do you have any age limit,1
if i want my son to have his own account is that possible,1
could i open an account for children,1
what does my daughter need to open an account,1
can my children get an account,1
what is the age limit for an account,1
what age do you have to be,1
what is the appropriate age for my child to be able to open an account,1
how do i open an account for my children,1
what are the requirements to open an account for a minor,1
are there age requirements,1
is there an age limit for opening an account,1
can my 8 year old grandson open an account at the bank,1
what is the minimum age required to open an account with your service,1
if i want to get an account for my daughter can i do that,1
how old do you have to be to open an account,1
i have young kids can they use this service,1
do you have an age limit,1
how old do you have to be,1
could my daughter open an account,1
can i open an account for my children,1
what would the age limit be,1
what are the age requirements for service,1
i am 16 and just started working at mcdonalds can i deposit my checks at your bank,1
is there a possibility to open an account for my sons and daughters,1
is there an age limit to get an account,1
what is the age limit for opening a new account,1
is my daughter eligible to open an account,1
how do i set up an account for my children,1
may i get an account for my daughter,1
what is the minimum age limit,1
how old must i be to open an account,1
what is the age limit,1
can my children have an account,1
is there any way i could open an account for my daughter,1
can i get an account for my daughter,1
how old do you need to be to open an account,1
do you offer account services for children and teens,1
from which age can my kids use your service,1
what is the youngest age for an account,1
i have kids and im curious at what age could they start to use your service,1
at what age can i open an account,1
id like to open an account for my children how can i do that,1
can i open up an account for my child,1
is there a limit for age,1
how can i open an account for my children,1
do you have a children account available,1
at what age can my children use your service,1
i want to open an account for my child,1
at what age can a person open an account,1
how old do kids have to be to open an account,1
what is your age limit,1
how old do my kids need to be to use your service,1
i would like to get an account for my child,1
would i be able to open an account for my daughter,1
can my teenager have an account,1
what age do you have to be to open an account,1
how old do my kids need to be to open an account,1
as my kids get older are they able to get set up with their own accounts,1
is there an age limit to when my child can use these services,1
how many years old do i have to be,1
do you have a limit for someones age,1
do you have any accounts for children,1
can my daughter make an account,1
i need to set up an account for my daughter how would i do that,1
how old can one use your service,1
do you have to be 18 to make an account,1
would i be able to get an account for my child,1
can i get an account for my son,1
do i have to be 18 to open an account,1
am i allowed to get an account for my daughter,1
my daughter needs to open account,1
can i open an account for my offspring,1
do you offer accounts for minors,1
what are the age limits for your service,1
how old do you need to be to have an account,1
how old does my daughter need to be to have her own account,1
my son has just turned 13 is he old enough for an account,1
do you guys have any age restrictions,1
is there a minimum age for having an account,1
how old does one need to be,1
my daughter needs an acount,1
what is the age requirement,1
is there a certain age i need to be,1
is my child too young to sign up,1
am i able to open an account for my children,1
can i make an account for my daughter,1
whats the youngest i can be to open an account,1
do you have an age requirement when opening an account with your service,1
is it possible for me to set up separate accounts for my kids,1
help me i dont know what my password is,6
i thought i knew my password but i guess i was wrong what can i do now,6
i am unable to access my app due to forgetting my passcode,6
i cant recall my password,6
what should i do if i dont know my password,6
need a new passcode,6
i cant log in with this passocde,6
i forgot my passcode now what,6
what are the steps to reset my passcode,6
where do i go to reset the passcode,6
i am unaware of what my password is,6
i cant remember my passcode,6
i forgot my code,6
help me the passcode doesnt work,6
the passcode isnt working for me,6
is there a way to recover my password,6
can you lookup my password,6
what is my password,6
i forgot my password to get into the app,6
why doesnt my passcode work,6
i happened to forget my password,6
i forgot the passcode on my app,6
i seem to of forgotten my passcode,6
i do not understand why my passcode is not working,6
my passcode wont work,6
how do i reset my passcode,6
not sure what my password is,6
how to recover my passcode,6
i dont remember my login code,6
i need a new login code,6
help i forgot my password,6
i happened to forget my passcode,6
what is going on i have entered my passcode and its not working,6
passcode retrieval,6
my passcode is not being accepted,6
i would like to better understand why my passcode is not working,6
i cant find my code,6
my password doesnt work,6
my passcode was denied,6
i dont know the code for the app,6
i cant remember my password,6
please help me i dont know my code to get into the app,6
i used to know my password but not anymore,6
ive forgotten my passcode can i reset,6
i am entering my passcode but getting an error,6
i dont remember my password,6
where can i get a new passcode,6
what are the steps for changing my passcode,6
i lost the code and can not get into the app help,6
i think my passcode was changed,6
how can i reset the passcode if i need to do that,6
i cant log into my account because i lost my password,6
what do i do if i cant access my passcode,6
the app passcode has completely slipped my mind,6
can you help me reset my passcode i forgot it,6
how do i change my passcode,6
i cannot remember my passcode,6
i dont have a password,6
where do i go to reset my passcode,6
what do i do if i forgot my passcode,6
ive completely forgot the code to get into the app,6
how can i go about resetting my passcode,6
how can i change my password,6
is there a way to reset the passcode,6
i cant log in,6
help ive forgot my app passcode,6
i need to reset my passcode this one isnt working,6
i dont remember my passcode,6
what do i do if i have forgotten my passcode,6
can you tell me my code to get into the app,6
i cannot remember my passcode is there a way to retrieve it,6
what should i do if my passcode wont work,6
i have forgotten my passcode,6
can my password be reset if i do not have it,6
i cant access my account,6
lost password,6
im locked out of my account as i cant remember my code what do i do now,6
disaster ive totally forgotten my passcode can you help me,6
i want to reset my passcode how can i do that,6
i tried entering my passcode and it isnt working can you help,6
i cant get into the app with the passcode,6
for some reason i forgot the passcode i have,6
ive forgotten my app passcode completely,6
how do i reset my password,6
i lost my passcode,6
i dont know my password anymore,6
instruct me how to reset the passcode,6
i cant remember what my password is,6
i need to reset my passcode where do i go to do that,6
how can i reset my passcode,6
how do i get the passcode reset,6
can someone please help assist me by explaining to me why my passcode is not working,6
i dont have my passcode to access the app,6
can i reset the passcode,6
are there directions to get a new passcode if i forgot mine,6
i need to reset the passcode,6
i cant enter my passcode,6
i think i forgot my passcode,6
i dont know my password,6
i forgot the code i need to get into the app,6
i dont know what my passcode is can you help,6
how can i reset my passcode,6
what can i do if my passcode wont work,6
i cant remember my app code can you reset it,6
can someone help with my passcode,6
how long does it take to get a refund on something i bought,7
please tell me how to get a refund for something i bought,7
can i cancel this purchase,7
i want to return an item for a refund can i do that,7
can i request a refund,7
i am not sure how this will work but i have not received a product i ordered i want a refund but should i just cancel the payment,7
where do i go for a refund,7
im interested in learning more about product refunds,7
do you offer refunds i would like to return purchase,7
whats the procedure for canceling a purchase,7
i need to cancel a purchase that i made the other day,7
hello how do i go about getting a refund of an item i bought i want to cancel the payment since i have not received the item yet,7
i need a refund and cancel a transaction on an item i purchased and i need it as soon as possible please,7
i bought the wrong size and would like a refund,7
i want to know about your refund policy,7
can i cancel an order if i havent received the item yet and how can i get my money back please help thanks,7
hey i want to get a refund on something i bought but not sure how to go about it can you please just cancel the payment i have not received the item yet,7
i am quite aggravated that i ordered online almost a month ago and i never got my package and i paid for it i would really appreciate it if i could get a full refund back now,7
my statement has a charge that shouldnt have been made,7
my product hasnt arrived even though i ordered it a while ago i want a refund,7
is there a way you can have money from a purchase i made refunded to my account,7
ive changed my mind on an item how do i get a refund,7
i decided i no long want something that i ordered and want a refund how do i go about doing that,7
how do i get a refund for something i bought,7
i made a purchase recently but i have decided that im not buying it and i need to receive my money back can you please give me a refund asap its extremely urgent,7
please help me get a refund,7
what is the refund policy,7
i just bought an item and changed my mind i have not received it yet how can i get refunded thank you,7
are refunds allowed for certain items,7
i need to cancel a purchase,7
i have an incorrect charge and would like a refund,7
i want a refund on the things i bought,7
i would like my money back for an item i purchased,7
please could you give me a refund,7
if i bought something i didnt like can i get a refund,7
i bought something that i need a refund for,7
i want to cancel a purchase,7
am i able to get a refund for something i bought,7
my order hasnt shown up yet what can i do,7
my package is taking too long to arrive and i dont want it anymore can i get a refund,7
i would like to cancel my order,7
i want this fee reversed from my account,7
i want a refund,7
id like to discuss an order i placed quite a long time ago i have yet to receive it and am growing upset i want a refund as i now refuse to pay for the product,7
i ordered something online a while ago and i havent gotten it i would like a refund,7
i received the wrong color and size can i return it,7
is it possible to get a refund,7
whats your refund policy if i bought an item from you,7
i want to cancel my purchase,7
can i get an item refunded,7
please help i need a refund on a transaction on something i bought and i need the refund right away,7
i purchased this item and would like a refund,7
hello i changed my mind and really need a refund on one of things i bought recently can you please cancel the transaction and get me my money back pls its urgent,7
how can i get a refund for an item i purchased but has not yet arrived,7
can you please assist on my item that needs to be refunded,7
i didnt enjoy my tutor session and want a refund back how do i go about doing this,7
i would like to cancel my previous purchase,7
can you please refund my item,7
i made a purchase and would like to get a refund for what i bought can you have the money put back in my account,7
hey i ordered a thing but changed my mind and want a refund on it since i havent received the thing would you just go ahead and cancel the payment for me,7
can i have my money refunded for an item,7
what do i need to do for a refund,7
i am interested in cancelling a purchase,7
its been over a month and i still havent received my goods i ordered a pencil for crying out loud its not that hard to deliver that im done with these people give me a refund immediately ill search for my japanese exclusive pencil elsewhere,7
how do i get my money back for something i bought,7
hi need your help for getting the refund or cancel the payment of an item i have ordered but still have not received it,7
i need your help to get a refund for an item i just bought can you cancel the payment since what i bought hasnt arrived yet,7
how do i reverse a transaction on my account,7
am i able to get a refund for a purchase,7
i need a refund for something i bought,7
i want a refund for my item,7
can i receive a refund for an item i purchased,7
give me a refund,7
i want a refund on this,7
is it possible to have an item refunded,7
i made an online purchase and the order has not shown up give me my money back,7
what is the refund procedure,7
hello i changed my mind and really need a refund on something i bought recently can you please cancel the transaction and get me my money back please its urgent,7
how do i begin the process of a refund,7
i bought something and want the money refunded can i get some help with that,7
what is your refund policy for products i have purchased,7
i would like to receive a refund for something i bought,7
my product was faulty,7
i need a refund this is not what i wanted,7
i bought something online a week ago and i never got it in the mailcan i just get my money back now i dont want to keep waiting on something that isnt going to show up,7
can i get a refund on an item,7
i think i deserve a refunded on a certain item,7
